"StoreNo"|"StoreNickname"|"StreetAddress"|"City"|"StateCode"|"PostalCode"|"CountryName"|"Longitude"|"Latitude"|"PhoneNumber"|"RestaurantEmail"|"SunOpen"|"SunClose"|"MonOpen"|"MonClose"|"TueOpen"|"TueClose"|"WedOpen"|"WedClose"|"ThuOpen"|"ThuClose"|"FriOpen"|"FriClose"|"SatOpen"|"SatClose"|"QSCExceptions"|"Master"|"EntityName"
"518"|""|"CIRCUITO CENTRO COMERCIAL NO 23, ZONA COMERCIAL CENTRO SATELITE"|"NAUCALPAN DE JUAREZ"|"XX"|"53100"|"Mexico"|"-99.23097"|"19.51404"|"011 52 55 5393 8744"|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""
"529"|""|"INSURGENTES SUR 2110 COLONIA CHIMALISTAC DELEGACION"|"ALVARO OBREGON"|"XX"|"1070"|"Mexico"|"-99.18787"|"19.34576"|"011 52 55 2978 0253"|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""
"548"|""|"DIVISION DEL NORTE CALZADA DEL LAS BOMBAS 60"|"COYOACAN"|"XX"|"4899"|"Mexico"|"-99.13314"|"19.30899"|"011 52 55 5678 4715"|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""
"553"|""|"LIVERPOOL 149 COLONIA JUAREZ"|"CUAUHTEMOC"|"XX"|"6600"|"Mexico"|"-99.16467"|"19.42413"|"011 52 55 5207 1795"|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""
"566"|""|"MANUEL AVILA CAMACHO NO. 3130"|"TLALNEPANTLA"|"XX"|"54020"|"Mexico"|"-99.20663"|"19.43019"|"55-53059473"|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""
"579"|""|"RIO BAMBA #640 COLONIA LINDA VISTA"|"GUSTAVO A. MADERO"|"XX"|"7300"|"Mexico"|"-99.13033"|"19.48705"|"011 52 55 5752 5296"|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""
"586"|""|"AGUAYO 12 COLONIA EL CARMEN"|"COYOACAN"|"XX"|"4100"|"Mexico"|"-99.16276"|"19.35073"|"011 52 55 5656 5754"|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""
"638"|""|"AV. EL ROSARIO 1025 COL. TIERRA NUEVA"|"AZCAPOTZALCO"|"XX"|"2120"|"Mexico"|"-99.20277"|"19.50334"|"011 52 55 5373-2986"|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""
"664"|""|"LADERA 16 ESQUINA PERIFERICO SUR COL JARDINES DEL PEDREGAL"|"COYOACAN"|"XX"|"1900"|"Mexico"|"-99.20245"|"19.30548"|"011-52-55-5652-5685"|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""
"685"|""|"BLVD. RIO CHURUBUSCO 1072 COL. NUEVA ROSITA"|"IZTACALCO"|"XX"|"9420"|"Mexico"|"-99.10190"|"19.37972"|"011-52-55-56499929"|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""
"693"|""|"GALERIA NORTE MALL BLVD LUIS DONALDO COLOSIO 2693"|"NOGALES"|"XX"|"84063"|"Mexico"|"-110.94532"|"31.29259"|"011-52-631 3145928"|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""
"695"|""|"57 CONSTITUYENTE COL. CIMATARIO"|"QUERETARO"|"XX"|"76030"|"Mexico"|"-100.39319"|"20.58410"|"011-52-44-2212-0550"|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""
"701"|""|"CAFETALES 1723 COLONIA HACIENDAS DE COYOACAN"|"COYOACAN"|"XX"|"4970"|"Mexico"|"-99.11280"|"19.30143"|"011-52-55-5594-5682"|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""
"722"|""|"PERIFERICO DE LA JUVENTUD #3203 FCO PUERTA DE HIERRO CENTRO COMERCIAL FASHION MALL PLANTA BAJA"|"CHIHUAHUA"|"XX"|"31207"|"Mexico"|"-106.11398"|"28.62182"|"[phone]"|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""
"739"|""|"Blvrd Antonio Ortiz Mena #1810, Los Sicomoros, Campestre-Lomas"|"CHIHUAHUA"|"XX"|"31205"|"Mexico"|"-106.09933"|"28.64096"|"[phone]"|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""
"741"|""|"311 NEW UPPER CHANGI ROAD #B1-53 BEDOK MALL"|"SINGAPORE"|"XX"|"467360"|"Singapore"|"103.92983"|"1.32458"|"65 6844 9230"|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""
"789"|""|"AV. DE LAS GRANJAS 972 LC-5 COL. TECHNOPARQUE"|"AZCAPOTZALCO"|"XX"|"2230"|"Mexico"|"-99.17749"|"19.50211"|"52-55-2626-1602"|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""
"792"|""|"RENATO LEDUC 224 INT 201 TORILLO GUERRA"|"TLALPAN"|"XX"|"14050"|"Mexico"|"-99.15926"|"19.29635"|"55-54-24-1185"|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""
"793"|""|"KOTA KASABLANKA MALL LOWER GROUND NO. 21, JALAN CASABLANCA RAYA KAV.88"|"JAKARTA SELATAN"|"XX"|"12870"|"Indonesia"|"106.84323"|"-6.22306"|"62 21 2962 6190"|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""
"794"|""|"MARGO CITY, 3RD FLOOR, JALAN MARGONDA RAYA NO. 358 (FL 1-7)"|"DEPOK"|"XX"|"16423"|"Indonesia"|"106.83508"|"-6.37215"|"62 21 290 49277"|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""
"795"|""|"JALAN HR RASUNA SAID KAV. 62 (GF BLOK 102-103)"|"JAKARTA SELATAN"|"XX"|"12920"|"Indonesia"|"106.83005"|"-6.21535"|"[phone]"|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""
"796"|""|"BINTARO XCHANGE MALL 1ST FLOOR NO. 427A, CBD BINTARO JAYA BLOK O-2 BINTARO JAYA SEKTOR VII"|"TANGERANG"|"XX"|"15227"|"Indonesia"|"106.72816"|"-6.28460"|"+622129864984"|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""
"797"|""|"CIBINONG CITY MALL, UPPER GROUND FLOOR, UNIT UGF B12A, JL. TEGAR BERIMAN NO. 1, PEKANSARI, CIBINONG"|"BOGOR"|"XX"|""|"Indonesia"|"106.84254"|"-6.48398"|"+622129403903"|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""
"820"|""|"PLAZA ZENTRALIA AV. CORREGIDORA 26, COLONIA AEROPUERTO"|"CAMPECHE"|"XX"|"24410"|"Mexico"|"-91.80706"|"18.65268"|"[phone]"|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""
"854"|""|"AV. PASEO TRIUNFO DE LA REPUBLICA 4450 COL. COLEGIO, RIO GRANDE MALL"|"CD JUAREZ"|"XX"|"32310"|"Mexico"|"-106.44844"|"31.73552"|"[phone]"|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""
"880"|""|"180 KITCHENER ROAD, B1-33/34/K15, CITY SQUARE MALL"|"SINGAPORE"|"XX"|"208539"|"Singapore"|"103.85656"|"1.31135"|"65 6509 6571"|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""
"893"|""|"CARRANZA 1905, COL GARDEN"|"SAN LUIS POTOSI"|"XX"|"78379"|"Mexico"|"-101.00390"|"22.14892"|"[phone]"|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""
"1002"|""|"OBRERO MUNDIAL 457 COL NARVARTE"|"BENITO JUAREZ"|"XX"|"3020"|"Mexico"|"-99.15434"|"19.40174"|"67248062"|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""
"1007"|""|"AV. LEONA VICARIO 501, COL. COAZUSTENCO"|"METEPEC"|"XX"|"52140"|"Mexico"|"-99.61286"|"19.26081"|"72-22-32-1492"|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""
"1008"|""|"JI. KEMANG RAYA NO. 79"|"SOUTH JAKARTA"|"XX"|"12730"|"Indonesia"|"106.81556"|"-6.26864"|"+622171794900"|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""
"1015"|""|"BLVD. MORELOS #240 ENTRE EDUARTO W VILLA Y CALLE ANGEL GARCIA ABURTO, FRACC. BUGAMBILIAS, LOCAL COME"|"HERMOSILLO"|"XX"|"83140"|"Mexico"|"-110.95178"|"29.11302"|"[phone]"|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""
"1021"|""|"SHOP NO. 16, JUMIERAH CENTRE, PLOT NO: 332-393, JUMEIRAH BEACH ROAD"|"DUBAI"|"XX"|"114444"|"United Arab Emirates"|"55.26275"|"25.23067"|"97143442008"|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""
"1029"|""|"EL CENTRO COMERCIAL LOMAS PLAZA, BOULEVARD MANUEL AVILA COMACHO, #50 & 66, COLONIA LOMAS DE CHAPULTE"|"MIGUEL HIDALGO"|"XX"|"11000"|"Mexico"|"-99.20670"|"19.43028"|"55 2022 798"|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""
"1030"|""|"MATIAS ROMERO 232, COLONIA DEL VALLE CENTRO"|"BENITO JUAREZ"|"XX"|"3100"|"Mexico"|"-99.16593"|"19.38054"|"55-53-350-312"|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""
"1052"|""|"AEON MALL BSD. 3RD FLOOR LOT 3-47, JALAND BSD RAYA UTAMA"|"TANGERANG"|"XX"|"15345"|"Indonesia"|"106.64398"|"-6.30489"|"62 21 29168316"|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""
"1088"|""|"AV JUAREZ 38 PRIMER NIVEL LOCAL B"|"CUAUHTEMOC"|"XX"|"6050"|"Mexico"|"-99.14342"|"19.43424"|"55124598"|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""
"1105"|""|"SOUTH QUARTER BUILDING JALAN RA KARTINI KAV. 8, CILANDAK"|"JAKARTA SELATAN"|"XX"|"12430"|"Indonesia"|"106.78576"|"-6.29653"|"[phone]"|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""
"1106"|""|"AVE. TECNOLOGICO #120 COLONIA OJOCALIENTE"|"AGUASCALIENTES"|"XX"|"20196"|"Mexico"|"-102.26172"|"21.88047"|"44 9300 8898"|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""
"1107"|""|"AV.INSURGENTES SUR 1337, COL. INSURGENTES MIXCOAC"|"BENITO JUAREZ"|"XX"|"3920"|"Mexico"|"-99.17948"|"19.37291"|"53931232"|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""
"1116"|""|"JALAN KH. MAS MANSYUR KAV. 121"|"JAKARTA"|"XX"|"10220"|"Indonesia"|"106.81836"|"-6.20870"|"622129704092"|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""
"1120"|""|"ENCOMENDEROS # 2 LOCAL 1 PLANTA BAJA ZONA RESIDENCIAL PASEOS DE CHURUBUSCO"|"IZTAPALAPA"|"XX"|""|"Mexico"|"-99.08348"|"19.38188"|"52156000410"|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""
"1127"|""|"EUGENINO GARZA SADA 3828 LOCAL 17; COLONIA MAS PALOMAS"|"MONTERREY"|"XX"|"64780"|"Mexico"|"-100.28235"|"25.63435"|"[phone]"|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""
"1148"|""|"AV. PEDRO ENRIQUE URENA 546 COL. LOS REYES COYOACAN"|"COYOACAN"|"XX"|"4330"|"Mexico"|"-99.15797"|"19.33567"|"91553000"|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""
"1149"|""|"AVE. CENTRAL 289 MANZANA 7 LOTE 30 COLONIA BOSQUES DE ARAGON DELEGACION NEZAHUALCOYTL"|"NEZAHUALCOYOTL"|"XX"|""|"Mexico"|"-99.05489"|"19.47116"|"[phone]"|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""
"1191"|""|"AVE CENTRAL ESQ PRIMERO DE MAYO, MANZANA 4, LOTE 1 Y 2, LOCAL R4 COL. FRACCIONAMIENTO LAS AMERICAS"|"ECATEPEC"|"XX"|"55075"|"Mexico"|"-99.02403"|"19.58373"|"5524864908"|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""
"1202"|""|"UBICACION BLVD LAS QUINTAS NO. 50 LOCAL 5 Y 6 COL. QUINTAS SAN ISIDRO"|"TORREON"|"XX"|""|"Mexico"|"-103.41501"|"25.57392"|"8667313415"|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""
"1238"|""|"JALAN MAYJEND YONO SOEQOYO, COMMERCIAL AREA GRAHA FAMILY INTILAND"|"SURABAYA"|"XX"|"60256"|"Indonesia"|"112.67596"|"-7.29535"|"623199423465"|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""
"1239"|""|"ALZATE NO. 2 ESQ. AV. INSURGENTESCOL SANTA MARIA LA RIVERA DEL. CUAUHTEMOC, PLAZA BUENAVISTA EL NUME"|"CUAUHTEMOC"|"XX"|"6400"|"Mexico"|"-99.15204"|"19.44810"|"55-26-30-0465"|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""
"1241"|""|"LV81, IMG THEME PARK, IMG WORLDS OF ADVENTURE, SHEIKH MOHAMMED BIN ZAYED ROAD"|"CITY OF ARABIA"|"XX"|""|"United Arab Emirates"|"55.31810"|"25.08210"|"+97144038914"|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""
"1267"|""|"1 HARBOURFRONT WALK #02-143 VIVOCITY"|"VIVO CITY"|"XX"|"098585"|"Singapore"|"103.82223"|"1.26409"|"65 6265-3690"|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""
"1272"|""|"INSURGENTES SUR NO. 4087, COL TLALPAN CENTRO, DEL. TLALPAN"|"TLALPAN"|"XX"|"14000"|"Mexico"|"-99.17593"|"19.28495"|"5087-4024 / 5087-401"|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""
"1280"|""|"JALAN RAYA PAJAJARAN NO.3 BOGOR TIMUR"|"BOGOR"|"XX"|"16143"|"Indonesia"|"106.80811"|"-6.60519"|"+622518325007"|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""
"1289"|""|"LIPPO MALL PURI UNIT L1, JALAN PURI INDAH RAYA CBD UNIT 09D"|"JAKARTA BARAT"|"XX"|"11610"|"Indonesia"|"106.73907"|"-6.18776"|"622130493009"|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""
"1290"|""|"PERIFARICO CARLOS PELLICER CAMARA NO. 123 COL. 1ERO DE MAYO CP."|"VILLAHERMOSA"|"XX"|"86190"|"Mexico"|"-92.94004"|"17.96601"|"9932535069"|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""
"1291"|""|"CAMARONES 530, COL EL RECREO, AZCAPOTZALCO"|"AZCAPOTZALCO"|"XX"|"2070"|"Mexico"|"-99.18033"|"19.47219"|"22438382"|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""
"1292"|""|"PABLO LIVAS # 2500, COLONIA VILLAS GUADALUPE N.L.CP"|"MONTERREY"|"XX"|"67170"|"Mexico"|"-100.23493"|"25.66883"|"81-227-06659"|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""
"1293"|""|"LOCALES 8, 9, Y 10 UBICADOES EN ANTONIO MACEO NUMBERO 38, COLONIA TACUBAYA"|"CUAUHTEMOC"|"XX"|"11870"|"Mexico"|"-99.18474"|"19.40485"|"55-5035-8746"|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""
"1302"|""|"AV. BE ITO JUAREZ SUN ANCLA 2005 01, COL. ESTRELLA DEL ORIENTE"|"SAN LUIS POTOSI"|"XX"|"78396"|"Mexico"|"-100.92671"|"22.13176"|"[phone]"|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""
"1307"|""|"AV. DE LAS INDUSTRIA, COMPLEJO INDUSTRIAL CHIHUAHUA"|"CHIHUAHUA"|"XX"|"31136"|"Mexico"|"-106.11163"|"28.72265"|"6146888500"|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""
"1308"|""|"BLVD. BELISARIO DOMINGUEZ 1380, JARDINES DE TUXTLA"|"TUXTLA GUTIERREZ"|"XX"|"29020"|"Mexico"|"-93.14359"|"16.75530"|"961-688-59-86"|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""
"1309"|""|"CALLE VALLADOLID NO. 91, COL. ROMA, DELEGACION CUAUHTEMOC"|"MIGUEL HIDALGO"|"XX"|"6700"|"Mexico"|"-99.16788"|"19.41783"|"55-52074016"|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""
"1310"|""|"MIGUEL DE CERVANTES SAAVERDA NO. 397, COL. IRRIGACION"|"MIGUEL HIDALGO"|"XX"|"11500"|"Mexico"|"-99.20738"|"19.44103"|"5550872260"|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""
"1319"|""|"CORREDOR COMERCIAL CAMINO REAL N 405, ZONA PLATEADA"|"PACHUCA"|"XX"|"42083"|"Mexico"|"-99.77717"|"20.09674"|"771 133 06 50"|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""
"1324"|""|"GRAN RUBINA BUSINESS PARK GENERALI TOWER 1ST FLOOR UNIT J&K, JALAN EPICENTRUM TENGAH NO. 3, KARET KU"|"JAKARTA SELATAN"|"XX"|"12940"|"Indonesia"|"106.83363"|"-6.21955"|"+622129023433"|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""
"1328"|""|"UNIT NO BB11-R1-G01, BAY SQUARE"|"BUSINESS BAY"|"XX"|""|"United Arab Emirates"|"55.28131"|"25.18578"|"+97143300710"|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""
"1335"|""|"2 JURONG EAST CENTRAL 1 #01-18 JCUBE"|"SINGAPORE"|"XX"|"609731"|"Singapore"|"103.74024"|"1.33324"|"65 69049369"|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""
"1344"|""|"MARIANO ESCOBEDO NO. 419, COL. CHAPULTEPEC MORALES"|"MIGUEL HIDALGO"|"XX"|"11570"|"Mexico"|"-99.18180"|"19.43258"|"7679-8080"|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""
"1349"|""|"PEDRO CARDENAS 100 COL. FRACC. VICTORIA"|"MATAMOROS"|"XX"|"87390"|"Mexico"|"-97.50750"|"25.84547"|"1868-817-1835"|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""
"1361"|""|"INSURGENTES SUR 587 COL. NAPOLES"|"BENITO JUAREZ"|"XX"|"3810"|"Mexico"|"-99.17133"|"19.39799"|"9131-3955"|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""
"1383"|""|"CARRETERA TUXTLA CHIAPA DE CORZO 651 COL. EL RETIRO"|"TUXTLA GUTIERREZ"|"XX"|""|"Mexico"|"-93.07520"|"16.74605"|"9616882243"|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""
"1384"|""|"Shop No. 15, DIP Shopping Centre
Dubai Investment Park First, Dubai"|"DUBAI"|"XX"|"114444"|"United Arab Emirates"|"55.17566"|"24.99823"|"97143964891"|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""
"1395"|""|"AEON MALL JAKARTA GARDEN CITY 3RD FLOOR, CAKUNG TAMUR"|"JAKARTA GARDEN CITY"|"XX"|"13910"|"Indonesia"|"106.95220"|"-6.17253"|"62 21 22463408"|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""
"1396"|""|"LOTTE SHOPPING AVENUE, 4TH FLOOR UNIT 4F-30, JL PROF. DR. SATRIO DAV 3-5, KARET KUNINGAN, SETABUDI"|"JAKARTA SELATAN"|"XX"|"12940"|"Indonesia"|"106.82319"|"-6.22394"|"6221-2988 8841"|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""
"1420"|""|"Grand Pramuka Square, Unit GF-25B, Jl. Ahmad Yani Kav. 49, Cempaka Putih"|"RAWASARI"|"XX"|""|"Indonesia"|"106.87443"|"-6.18871"|"[phone]"|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""
